         3622409 function calls (3564810 primitive calls) in 5.104 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 font_manager.py:1053(json_load)
        1    0.000    0.000    0.001    0.001 _basic.py:5(<module>)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
  848/633    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 linecache.py:1(<module>)
        1    0.000    0.000    0.001    0.001 app.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bounding_boxes_2d.py:1(<module>)
      436    0.000    0.000    0.001    0.000 registration.py:66(parse_env_id)
        4    0.001    0.000    0.001    0.000 {method 'poll' of 'select.poll' objects}
      521    0.000    0.000    0.001    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.001    0.001 engines.py:1(<module>)
      634    0.001    0.000    0.001    0.000 posixpath.py:140(basename)
     1885    0.001    0.000    0.001    0.000 parser.py:68(loc)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _dtypes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 vt100_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 namespace.py:33(NamespaceMagics)
        3    0.000    0.000    0.001    0.000 __init__.py:299(loads)
    22/20    0.000    0.000    0.001    0.000 posixpath.py:396(_joinrealpath)
        1    0.000    0.000    0.001    0.001 graph_module.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:274(load)
      500    0.001    0.000    0.001    0.000 utils.py:22(cal_eps)
        1    0.000    0.000    0.001    0.001 expr.py:1(<module>)
     3751    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      336    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.001    0.001 morestats.py:1(<module>)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
        2    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       30    0.001    0.000    0.001    0.000 function_base.py:23(linspace)
     8277    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.001    0.001 file_stream.py:1(<module>)
        3    0.000    0.000    0.001    0.000 decoder.py:332(decode)
       97    0.000    0.000    0.001    0.000 __init__.py:1272(getLogger)
        1    0.000    0.000    0.001    0.001 rolling.py:1807(Rolling)
      657    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      105    0.000    0.000    0.001    0.000 __init__.py:275(wrapper)
        1    0.000    0.000    0.001    0.001 dtypes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pydoc.py:2(<module>)
        6    0.001    0.000    0.001    0.000 typing.py:1185(get_type_hints)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 magic_arguments.py:1(<module>)
   256/18    0.000    0.000    0.001    0.000 ast.py:359(visit)
        1    0.000    0.000    0.001    0.001 async_case.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _strptime.py:173(__init__)
        3    0.000    0.000    0.001    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.001    0.001 tokenize.py:2(<module>)
        1    0.000    0.000    0.001    0.001 util.py:2(<module>)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
      160    0.000    0.000    0.001    0.000 shape_base.py:612(column_stack)
   256/18    0.000    0.000    0.001    0.000 ast.py:365(generic_visit)
      470    0.001    0.000    0.001    0.000 function_base.py:2268(__init__)
        1    0.000    0.000    0.001    0.001 measurements.py:31(<module>)
       11    0.000    0.000    0.001    0.000 argparse.py:293(_format_usage)
    111/5    0.000    0.000    0.001    0.000 pyparsing.py:3319(streamline)
       84    0.001    0.000    0.001    0.000 pyparsing.py:3390(__init__)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constructor.py:171(SafeConstructor)
        2    0.000    0.000    0.001    0.001 vector_env.py:1(<module>)
        1    0.000    0.000    0.001    0.001 errors.py:2(<module>)
        1    0.000    0.000    0.001    0.001 uarray.py:1(<module>)
     3470    0.001    0.000    0.001    0.000 typing.py:324(__eq__)
        2    0.000    0.000    0.001    0.001 __init__.py:112(_lazy_call)
        1    0.000    0.000    0.001    0.001 public.py:1063(User)
       31    0.000    0.000    0.001    0.000 deprecation.py:316(delete_parameter)
        1    0.000    0.000    0.001    0.001 inputtransformer2.py:1(<module>)
        2    0.000    0.000    0.001    0.001 traceback.py:193(format_stack)
      527    0.000    0.000    0.001    0.000 typing.py:771(__subclasscheck__)
3018/1006    0.001    0.000    0.001    0.000 core.py:422(unwrapped)
        1    0.000    0.000    0.001    0.001 md.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interface_shared.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 groupby.py:845(GroupBy)
        1    0.000    0.000    0.001    0.001 utils.py:5(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4875(_makeTags)
      205    0.000    0.000    0.001    0.000 _functools.py:89(pass_none)
        1    0.000    0.000    0.001    0.001 socket.py:2(<module>)
        2    0.000    0.000    0.001    0.001 __init__.py:478(_get_config_or_cache_dir)
        1    0.000    0.000    0.001    0.001 public.py:4014(Artifact)
        1    0.000    0.000    0.001    0.001 PyColorize.py:2(<module>)
       22    0.000    0.000    0.001    0.000 __init__.py:172(flex_method_SERIES)
      127    0.001    0.000    0.001    0.000 typing.py:586(__init__)
        4    0.001    0.000    0.001    0.000 _builtins.py:115(register_all)
     5472    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       37    0.001    0.000    0.001    0.000 textwrap.py:233(_wrap_chunks)
        1    0.000    0.000    0.001    0.001 common_types.py:1(<module>)
        5    0.000    0.000    0.001    0.000 tworooms.py:79(_gen_grid)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wandb_settings.py:1282(_apply_config_files)
        1    0.000    0.000    0.001    0.001 display.py:26(DisplayMagics)
        3    0.000    0.000    0.001    0.000 random.py:1(<module>)
      516    0.001    0.000    0.001    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.001    0.001 _optional.py:1(<module>)
        1    0.000    0.000    0.001    0.001 transport.py:512(make_transport)
       25    0.001    0.000    0.001    0.000 deprecation.py:242(__set_name__)
        1    0.000    0.000    0.001    0.001 transport.py:136(__init__)
    62/61    0.000    0.000    0.001    0.000 contextlib.py:108(__enter__)
     2727    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
        3    0.000    0.000    0.001    0.000 docscrape.py:164(__init__)
       24    0.000    0.000    0.001    0.000 TabularQ.py:26(select_action)
        1    0.000    0.000    0.001    0.001 minidom.py:1(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 processors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tz.py:2(<module>)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        2    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:1559(ExcelFile)
        3    0.000    0.000    0.001    0.000 __init__.py:2251(declare_namespace)
     6507    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     3484    0.001    0.000    0.001    0.000 inspect.py:72(isclass)
      853    0.001    0.000    0.001    0.000 traitlets.py:435(__init__)
        1    0.000    0.000    0.001    0.001 symbolic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _shgo.py:1(<module>)
        2    0.000    0.000    0.001    0.001 six.py:21(<module>)
        2    0.000    0.000    0.001    0.001 dataclasses.py:1168(make_dataclass)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4686(parseImpl)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base.py:95(IndexFile)
        6    0.000    0.000    0.001    0.000 subprocess.py:1097(_close_pipe_fds)
        1    0.000    0.000    0.001    0.001 json_metadata.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 media.py:1(<module>)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1835(_parseCache)
    148/3    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 syntax_tree.py:1(<module>)
       66    0.000    0.000    0.001    0.000 pyparsing.py:2138(__add__)
       11    0.000    0.000    0.001    0.000 decorator.py:167(make)
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
        1    0.000    0.000    0.001    0.001 widget_controller.py:4(<module>)
        1    0.000    0.000    0.001    0.001 config.py:274(GitConfigParser)
     22/3    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
  574/483    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
        1    0.000    0.000    0.001    0.001 page.py:2(<module>)
        2    0.000    0.000    0.001    0.001 decorator.py:30(<module>)
      362    0.001    0.000    0.001    0.000 inspect.py:534(_findclass)
       10    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
    13311    0.001    0.000    0.001    0.000 world_object.py:165(see_behind)
       13    0.000    0.000    0.001    0.000 _docstring.py:57(<listcomp>)
      113    0.000    0.000    0.001    0.000 contextlib.py:211(contextmanager)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
        1    0.000    0.000    0.001    0.001 _mathtext.py:1(<module>)
     1006    0.001    0.000    0.001    0.000 minigrid_env.py:450(get_view_exts)
        4    0.000    0.000    0.001    0.000 error.py:1(<module>)
       79    0.000    0.000    0.001    0.000 config.py:773(inner)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.001    0.001 from_dataframe.py:1(<module>)
       79    0.000    0.000    0.001    0.000 enum.py:124(__prepare__)
        2    0.000    0.000    0.001    0.001 pathlib.py:1277(mkdir)
     7478    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
     3371    0.001    0.000    0.001    0.000 version.py:282(<genexpr>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
        1    0.000    0.000    0.001    0.001 service_sock.py:1(<module>)
     3561    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.001    0.001 hierarchy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 monitor.py:1(<module>)
    54/10    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
        1    0.000    0.000    0.001    0.001 _base.py:547(_AxesBase)
       43    0.000    0.000    0.001    0.000 _base.py:66(__set_name__)
     4240    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ioloop.py:16(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:20(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:48(Expanding)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
       40    0.000    0.000    0.001    0.000 box.py:11(_short_repr)
       79    0.000    0.000    0.001    0.000 config.py:453(register_option)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4763(srange)
        1    0.000    0.000    0.001    0.001 multi.py:210(MultiIndex)
        1    0.000    0.000    0.001    0.001 public.py:3456(ProjectArtifactTypes)
      662    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.001    0.001 lil.py:1(<module>)
        4    0.000    0.000    0.001    0.000 config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
        2    0.000    0.000    0.001    0.001 wandb_settings.py:1264(_load_config_file)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
       95    0.001    0.000    0.001    0.000 util.py:673(json_friendly)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4011(__init__)
      207    0.001    0.000    0.001    0.000 typing.py:900(__init_subclass__)
      601    0.000    0.000    0.001    0.000 {built-in method builtins.all}
       43    0.000    0.000    0.001    0.000 deprecation.py:457(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:441(StrFormatStyle)
        3    0.000    0.000    0.001    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
        1    0.000    0.000    0.001    0.001 public.py:1384(Projects)
        1    0.000    0.000    0.001    0.001 formatting.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:7(_load_libzmq)
        2    0.000    0.000    0.001    0.001 pyparsing.py:5679(srange)
        1    0.000    0.000    0.001    0.001 magic.py:1(<module>)
       24    0.000    0.000    0.001    0.000 EC.py:22(select_action)
        1    0.000    0.000    0.001    0.001 generic.py:175(SeriesGroupBy)
        1    0.000    0.000    0.001    0.001 step_upload.py:1(<module>)
     5491    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
       10    0.000    0.000    0.001    0.000 env_checker.py:16(__init__)
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
 3627/861    0.001    0.000    0.001    0.000 __init__.py:337(recursive_subclasses)
        1    0.000    0.000    0.001    0.001 base.py:278(Index)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 widget_templates.py:1(<module>)
